Data File,655k TULIP LONG.001
51195,
51846,
52498,
53201,
53934,
54627,
55269,
55910,
56552,
57224,
57957,
58640,
59312,
59984,
60646,
61319,
62032,
62714,
63386,
64058,
64720,
65382,
66075,
66747,
67379,
68020,
68652,
69273,
69966,
70638,
71269,
71891,
72502,
73103,
73754,
74416,
75038,
75649,
76260,
76851,
77462,
78073,
78643,
79224,
79835,
80405,
81006,
81597,
82157,
82727,
83307,
83868,
84438,
85029,
85599,
86179,
86770,
87310,
87850,
88430,
88990,
89571,
90141,
90691,
91221,
91801,
92341,
92891,
93461,
94011,
94551,
95131,
95651,
96190,
96750,
97300,
97820,
98380,
98909,
99419,
99968,
100518,
101028,
101567,
102097,
102616,
103146,
103665,
104154,
104663,
105203,
105732,
106252,
106781,
107260,
107738,
108237,
108716,
109215,
109734,
110223,
110712,
111201,
111669,
112127,
112606,
113085,
113533,
114021,
114490,
114958,
115416,
115844,
116251,
116679,
117117,
117575,
118033,
118492,
118919,
119347,
119774,
120192,
120630,
121078,
121495,
121943,
122391,
122829,
123257,
123695,
124102,
124499,
124927,
125344,
125772,
126210,
126607,
127004,
127411,
127808,
128215,
128633,
129030,
129406,
129814,
130201,
130598,
131005,
131382,
131728,
132115,
132471,
132838,
133224,
133591,
133927,
134283,
134639,
134975,
135342,
135698,
136014,
136370,
136726,
137072,
137429,
137775,
138090,
138416,
138762,
139098,
139444,
139791,
140086,
140401,
140747,
141063,
141389,
141735,
142040,
142335,
142651,
142946,
143262,
143587,
143872,
144137,
144452,
144727,
145022,
145338,
145592,
145837,
146122,
146376,
146651,
146946,
147211,
147434,
147709,
147953,
148198,
148483,
148737,
148951,
149215,
149459,
149693,
149958,
150202,
150406,
150640,
150884,
151108,
151362,
151606,
151800,
152013,
152237,
152441,
152664,
152888,
153082,
153275,
153489,
153682,
153885,
154109,
154282,
154455,
154658,
154831,
155035,
155238,
155411,
155584,
155777,
155950,
156133,
156316,
156489,
156631,
156804,
156967,
157130,
157302,
157455,
157587,
157750,
157902,
158045,
158187,
158350,
158472,
158614,
158766,
158888,
159031,
159173,
159274,
159396,
159529,
159650,
159772,
159894,
159996,
160087,
160219,
160331,
160422,
160534,
160626,
160717,
160829,
160920,
161001,
161093,
161174,
161224,
161326,
161407,
161468,
161559,
161630,
161681,
161762,
161833,
161884,
161955,
162025,
162066,
162127,
162208,
162238,
162289,
162339,
162349,
162400,
162460,
162491,
162521,
162561,
162571,
162581,
162632,
162641,
162651,
162681,
162681,
162671,
162721,
162721,
162710,
162720,
162710,
162689,
162709,
162698,
162667,
162667,
162646,
162595,
162605,
162584,
162543,
162532,
162502,
162440,
162419,
162388,
162327,
162296,
162255,
162183,
162132,
162091,
162009,
161958,
161916,
161814,
161753,
161701,
161609,
161527,
161466,
161374,
161282,
161230,
161118,
161006,
160934,
160821,
160709,
160637,
160515,
160402,
160310,
160198,
160065,
159963,
159840,
159687,
159564,
159441,
159288,
159166,
159023,
158880,
158747,
158614,
158450,
158307,
158164,
157991,
157838,
157684,
157511,
157337,
157184,
157010,
156847,
156684,
156490,
156306,
156122,
155938,
155744,
155571,
155356,
155132,
154938,
154734,
154519,
154336,
154121,
153886,
153672,
153448,
153213,
153009,
152794,
152539,
152304,
152070,
151815,
151580,
151335,
151070,
150815,
150559,
150284,
150019,
149774,
149488,
149202,
148947,
148672,
148406,
148161,
147866,
147570,
147284,
146978,
146682,
146407,
146111,
145774,
145488,
145192,
144897,
144631,
144315,
143989,
143683,
143356,
143040,
142744,
142417,
142071,
141754,
141418,
141071,
140775,
140449,
140092,
139775,
139428,
139071,
138745,
138408,
138031,
137664,
137286,
136889,
136532,
136154,
135746,
135359,
134971,
134543,
134165,
133778,
133339,
132931,
132513,
132085,
131677,
131279,
130830,
130392,
129973,
129504,
129076,
128658,
128178,
127709,
127271,
126791,
126343,
125904,
125425,
124925,
124476,
123987,
123518,
123079,
122600,
122100,
121641,
121162,
120703,
120254,
119775,
119265,
118786,
118296,
117807,
117338,
116838,
116308,
115808,
115288,
114768,
114268,
113728,
113167,
112616,
112066,
111515,
110975,
110424,
109833,
109272,
108711,
108130,
107579,
107008,
106407,
105815,
105254,
104663,
104082,
103511,
102889,
102277,
101716,
101125,
100523,
99932,
99299,
98667,
98076,
97464,
96832,
96210,
95568,
94895,
94273,
93651,
92988,
92346,
91683,
90990,
90327,
89685,
89012,
88339,
87656,
86932,
86238,
85586,
84913,
84240,
83567,
82843,
82150,
81508,
80814,
80101,
79377,
78622,
77878,
77215,
76502,
75737,
74982,
74177,
73382,
72678,
71934,
71169,
70395,
69569,
68733,
67978,
67224,
66419,
65613,
64787,
63931,
63156,
62381,
61545,
60689,
59802,
58895,
58069,
57294,
56448,
55592,
54715,
53808,
52972,
52207,
51371,
50515,
49638,
48720,
47874,
47099,
46263,
45397,
44510,
43572,
42685,
41900,
41064,
40167,
39250,
38301,
37404,
36589,
35712,
34784,
33826,
32847,
31899,
31043,
30156,
29177,
28189,
27139,
26129,
25232,
24335,
23377,
22368,
21328,
20288,
19350,
18423,
17424,
16394,
15354,
14335,
13387,
12469,
11460,
10410,
9350,
8300,
7352,
6455,
5527,
4660,
3947,
3304,
2764,
2346,
1968,
1652,
1428,
1244,
1091,
998,
906,
814,
763,
732,
681,
670,
660,
629,
618,
618,
607,
617,
627,
596,
586,
606,
595,
595,
615,
584,
583,
614,
603,
603,
613,
602,
571,
601,
601,
590,
621,
610,
579,
599,
609,
578,
598,
588,
567,
597,
617,
596,
606,
606,
575,
585,
605,
574,
604,
614,
573,
572,
613,
582,
582,
602,
571,
570,
621,
600,
600,
610,
579,
558,
609,
588,
577,
608,
587,
576,
617,
606,
575,
605,
585,
564,
604,
604,
583,
603,
583,
572,
592,
592,
561,
581,
580,
549,
570,
600,
579,
599,
588,
568,
598,
618,
597,
607,
617,
596,
606,
626,
595,
595,
605,
594,
594,
624,
593,
593,
602,
582,
581,
612,
601,
601,
611,
590,
589,
609,
599,
578,
598,
578,
577,
597,
597,
586,
596,
606,
585,
615,
615,
605,
604,
594,
583,
583,
593,
572,
592,
592,
591,
581,
601,
590,
559,
579,
579,
568,
599,
608,
598,
618,
597,
587,
617,
627,
596,
616,
626,
595,
615,
635,
604,
624,
623,
613,
633,
653,
612,
611,
631,
590,
600,
641,
599,
589,
609,
598,
588,
608,
577,
566,
586,
556,
555,
596,
575,
564,
595,
574,
563,
593,
573,
532,
562,
561,
551,
591,
581,
550,
580,
570,
539,
579,
589,
558,
588,
598,
577,
587,
597,
566,
586,
606,
585,
605,
625,
584,
594,
614,
604,
613,
644,
603,
602,
622,
622,
621,
641,
621,
610,
620,
610,
589,
609,
588,
578,
598,
587,
597,
596,
586,
565,
575,
575,
574,
584,
574,
553,
563,
562,
562,
572,
571,
551,
571,
570,
560,
570,
580,
559,
569,
578,
578,
588,
588,
557,
556,
576,
566,
576,
585,
565,
564,
595,
584,
584,
594,
583,
583,
603,
592,
582,
612,
601,
581,
601,
600,
590,
599,
599,
568,
578,
598,
588,
597,
607,
566,
576,
596,
585,
595,
646,
788,
1094,
1480,
1898,
2346,
2835,
3385,
4026,
4709,
5381,
6053,
6705,
7357,
8090,
8864,
9608,
10331,
11013,
11696,
12419,
13203,
13947,
14660,
15342,
16035,
16778,
17563,
18286,
18989,
19681,
20364,
21066,
21810,
22503,
23175,
23847,
24499,
25151,
25874,
26597,
27310,
28023,
28695,
29347,
30060,
30763,
31455,
32138,
32810,
33482,
34216,
34918,
35550,
36181,
36823,
37475,
38178,
38880,
39522,
40164,
40805,
41437,
42099,
42791,
43443,
44095,
44757,
45378,
46020,
46682,
47283,
47904,
48495,
49086,
49707,
50369,
50980,
51571,
52172,
52772,
53394,
54046,
54646,
55237,
55838,
56439,
57060,
57692,
58292,
58863,
59443,
60034,
60625,
61236,
61837,
62407,
62998,
63578,
64148,
64739,
65340,
65900,
66460,
67041,
67621,
68202,
68793,
69342,
69872,
70412,
70962,
71522,
72112,
72652,
73182,
73701,
74241,
74760,
75310,
75840,
76359,
76899,
77428,
77958,
78498,
79017,
79526,
80046,
80585,
81094,
81624,
82143,
82632,
83131,
83640,
84139,
84648,
85168,
85636,
86105,
86583,
87052,
87530,
88019,
88457,
88915,
89384,
89842,
90300,
90799,
91247,
91695,
92163,
92632,
93080,
93558,
94006,
94444,
94903,
95361,
95809,
96277,
96705,
97132,
97580,
98029,
98456,
98925,
99352,
99770,
100187,
100615,
101022,
101460,
101898,
102305,
102722,
103130,
103506,
103893,
104290,
104657,
105054,
105451,
105817,
106204,
106591,
106958,
107334,
107721,
108078,
108454,
108851,
109218,
109595,
109961,
110317,
110674,
111061,
111407,
111773,
112160,
112506,
112832,
113199,
113524,
113881,
114257,
114583,
114909,
115255,
115591,
115917,
116263,
116578,
116884,
117209,
117525,
117830,
118156,
118472,
118756,
119062,
119377,
119673,
119988,
120304,
120589,
120874,
121189,
121474,
121790,
122095,
122370,
122634,
122930,
123215,
123520,
123825,
124100,
124355,
124629,
124904,
125169,
125444,
125718,
125963,
126237,
126502,
126756,
127011,
127265,
127479,
127713,
127967,
128211,
128466,
128700,
128913,
129137,
129392,
129616,
129850,
130104,
130328,
130552,
130786,
130999,
131233,
131467,
131650,
131844,
132068,
132271,
132475,
132698,
132881,
133044,
133268,
133461,
133654,
133868,
134041,
134194,
134397,
134580,
134753,
134956,
135119,
135282,
135475,
135638,
135790,
135963,
136116,
136238,
136400,
136563,
136705,
136868,
137020,
137132,
137274,
137427,
137549,
137712,
137854,
137966,
138098,
138230,
138352,
138494,
138636,
138718,
138819,
138941,
139043,
139175,
139307,
139398,
139490,
139622,
139723,
139825,
139947,
140028,
140109,
140221,
140312,
140393,
140495,
140566,
140627,
140718,
140789,
140860,
140941,
141012,
141042,
141113,
141154,
141204,
141286,
141346,
141377,
141437,
141478,
141508,
141548,
141599,
141609,
141649,
141690,
141710,
141740,
141770,
141770,
141790,
141810,
141809,
141809,
141829,
141819,
141818,
141838,
141828,
141827,
141827,
141816,
141796,
141785,
141764,
141744,
141723,
141702,
141661,
141640,
141630,
141589,
141548,
141517,
141455,
141424,
141383,
141311,
141250,
141199,
141127,
141076,
141035,
140963,
140881,
140819,
140717,
140635,
140574,
140482,
140390,
140328,
140226,
140134,
140062,
139950,
139817,
139725,
139623,
139510,
139438,
139326,
139193,
139101,
138989,
138856,
138764,
138641,
138498,
138386,
138273,
138130,
138028,
137895,
137721,
137599,
137456,
137292,
137160,
137017,
136833,
136680,
136537,
136363,
136220,
136077,
135873,
135699,
135546,
135362,
135199,
135035,
134831,
134637,
134474,
134280,
134086,
133922,
133698,
133473,
133290,
133075,
132861,
132677,
132442,
132208,
132014,
131799,
131565,
131360,
131126,
130871,
130656,
130432,
130177,
129962,
129707,
129452,
129217,
128972,
128717,
128472,
128207,
127921,
127666,
127421,
127136,
126880,
126625,
126340,
126074,
125809,
125513,
125217,
124921,
124595,
124289,
124003,
123687,
123360,
123065,
122728,
122412,
122106,
121769,
121432,
121106,
120769,
120433,
120116,
119780,
119423,
119086,
118739,
118392,
118056,
117709,
117331,
116964,
116607,
116240,
115883,
115536,
115149,
114771,
114414,
114047,
113680,
113313,
112894,
112497,
112109,
111711,
111313,
110916,
110477,
110018,
109610,
109182,
108764,
108356,
107907,
107448,
107020,
106571,
106122,
105684,
105215,
104725,
104276,
103828,
103369,
102930,
102461,
101951,
101492,
101033,
100554,
100095,
99606,
99075,
98586,
98117,
97617,
97138,
96648,
96097,
95598,
95098,
94578,
94078,
93558,
92997,
92467,
91968,
91427,
90907,
90367,
89785,
89214,
88704,
88154,
87603,
87063,
86451,
85860,
85329,
84768,
84218,
83647,
83045,
82413,
81862,
81302,
80741,
80180,
79568,
78956,
78406,
77835,
77253,
76652,
76020,
75367,
74776,
74174,
73552,
72920,
72247,
71554,
70922,
70300,
69647,
69005,
68322,
67608,
66935,
66282,
65599,
64916,
64213,
63479,
62775,
62102,
61409,
60695,
59951,
59176,
58442,
57759,
57045,
56311,
55547,
54782,
54027,
53355,
52661,
51917,
51162,
50398,
49643,
48940,
48226,
47462,
46656,
45861,
45045,
44291,
43547,
42751,
41915,
41079,
40254,
39479,
38714,
37888,
37002,
36104,
35207,
34361,
33596,
32750,
31853,
30936,
30018,
29152,
28367,
27531,
26634,
25706,
24809,
23922,
23127,
22291,
21373,
20456,
19548,
18661,
17866,
17010,
16082,
15124,
14186,
13248,
12412,
11576,
10659,
9680,
8732,
7774,
6938,
6122,
5245,
4450,
3777,
3155,
2635,
2237,
1860,
1564,
1370,
1176,
1033,
961,
839,
747,
726,
685,
634,
643,
613,
561,
581,
571,
550,
580,
559,
529,
559,
569,
548,
568,
557,
526,
546,
577,
546,
566,
565,
524,
534,
564,
533,
553,
553,
532,
532,
552,
531,
531,
551,
520,
520,
540,
529,
539,
549,
518,
507,
538,
537,
527,
537,
516,
495,
525,
525,
525,
545,
524,
503,
513,
523,
512,
522,
512,
481,
501,
541,
520,
520,
509,
478,
488,
529,
518,
508,
517,
507,
496,
527,
516,
505,
526,
515,
515,
545,
544,
524,
534,
523,
502,
533,
553,
532,
542,
531,
531,
551,
561,
540,
540,
529,
518,
549,
579,
548,
548,
547,
516,
526,
556,
536,
556,
565,
535,
524,
554,
533,
513,
533,
512,
522,
572,
562,
531,
541,
510,
489,
530,
539,
519,
539,
528,
507,
538,
527,
496,
526,
526,
516,
546,
556,
525,
534,
524,
503,
533,
574,
543,
553,
552,
532,
541,
562,
541,
551,
571,
550,
550,
570,
539,
548,
558,
538,
547,
578,
557,
557,
556,
525,
535,
565,
545,
544,
544,
533,
533,
563,
553,
542,
552,
531,
541,
561,
551,
530,
540,
539,
519,
539,
538,
517,
548,
547,
537,
547,
556,
536,
535,
555,
535,
544,
585,
564,
543,
543,
543,
532,
552,
562,
541,
561,
571,
550,
570,
560,
529,
549,
569,
558,
568,
578,
547,
547,
567,
546,
546,
576,
555,
555,
565,
544,
544,
554,
533,
532,
552,
552,
562,
582,
551,
541,
550,
540,
539,
559,
529,
528,
558,
548,
537,
557,
537,
516,
546,
546,
535,
576,
555,
524,
544,
533,
523,
563,
563,
522,
552,
552,
531,
551,
551,
499,
519,
539,
519,
539,
548,
497,
507,
537,
527,
537,
557,
515,
525,
545,
525,
534,
544,
513,
523,
543,
533,
542,
552,
521,
511,
541,
531,
540,
560,
519,
509,
539,
528,
518,
548,
527,
507,
547,
536,
526,
556,
525,
494,
524,
524,
